timestamp,source_name,source_type,cpu_usage,memory_usage,disk_io,network_throughput,temperature,error_rate,response_time,status_code
2026-03-12T00:00:00,sensor_A,iot,42.84,52.93,28.89,6403.97,53.98,4.4546,55.08,200
2026-03-12T00:05:00,sensor_B,server,41.79,53.36,36.05,5808.24,46.77,2.5177,76.97,503
2026-03-12T00:10:00,sensor_C,network,34.83,52.64,14.58,3062.89,69.47,2.3956,102.22,200
2026-03-12T00:15:00,sensor_D,csv,43.18,63.23,30.39,4074.6,49.5,0.8431,119.38,200
2026-03-12T00:20:00,sensor_A,iot,53.52,36.83,3.8,3786.22,47.67,3.5369,126.28,500
2026-03-12T00:25:00,sensor_B,server,55.69,47.51,31.35,5710.05,47.71,8.4292,56.16,200
2026-03-12T00:30:00,sensor_C,network,54.8,46.27,11.85,6093.96,58.91,2.2184,123.98,503
2026-03-12T00:35:00,sensor_D,csv,64.98,48.28,25.26,4224.06,54.38,0.9543,82.23,503
2026-03-12T00:40:00,sensor_A,iot,41.0,47.18,22.3,8054.54,68.95,3.27,119.18,200
2026-03-12T00:45:00,sensor_B,server,43.85,63.21,49.15,3564.34,50.38,1.0071,140.23,503
2026-03-12T00:50:00,sensor_C,network,33.62,57.41,30.27,7567.06,54.15,4.5621,139.64,200
2026-03-12T00:55:00,sensor_D,csv,11.59,86.49,37.53,6781.79,55.58,0.3317,40.43,200
2026-03-12T01:00:00,sensor_A,iot,49.11,42.87,39.03,5762.09,64.82,7.0863,99.1,200
2026-03-12T01:05:00,sensor_B,server,41.86,49.64,42.49,2791.57,55.85,0.6949,72.83,200
2026-03-12T01:10:00,sensor_C,network,9.36,63.53,35.56,3900.15,49.98,4.8752,99.93,503
2026-03-12T01:15:00,sensor_D,csv,38.58,71.34,25.54,4271.5,55.78,3.0158,62.76,500
2026-03-12T01:20:00,sensor_A,iot,62.68,47.05,25.14,5069.69,39.85,3.2878,166.11,200
2026-03-12T01:25:00,sensor_B,server,73.75,63.76,34.0,4723.07,51.98,2.8593,101.0,200
2026-03-12T01:30:00,sensor_C,network,56.79,64.84,22.53,4516.8,60.84,0.476,77.39,500
